   1               		.file	"firmware.c"
   2               		.arch atmega8
 764               	.L107:
 765 043e CE01      		movw r24,r28
 766 0440 0196      		adiw r24,1
 767 0442 00D0      		rcall module_write
 768 0444 9927      		clr r25
 769               	.L109:
 770               	/* epilogue: frame size=96 */
 771 0446 C05A      		subi r28,lo8(-96)
 772 0448 DF4F      		sbci r29,hi8(-96)
 773 044a 0FB6      		in __tmp_reg__,__SREG__
 774 044c F894      		cli
 775 044e DEBF      		out __SP_H__,r29
 776 0450 0FBE      		out __SREG__,__tmp_reg__
 777 0452 CDBF      		out __SP_L__,r28
 778 0454 DF91      		pop r29
 779 0456 CF91      		pop r28
 780 0458 0895      		ret
 781               	/* epilogue end (size=10) */
 782               	/* function handle_module_write size 35 (14) */
 784               	.global	handle_row_write
 786               	handle_row_write:
 787               	/* prologue: frame size=25 */
 788 045a CF93      		push r28
 789 045c DF93      		push r29
 790 045e CDB7      		in r28,__SP_L__
 791 0460 DEB7      		in r29,__SP_H__
 792 0462 6997      		sbiw r28,25
 793 0464 0FB6      		in __tmp_reg__,__SREG__
 794 0466 F894      		cli
 795 0468 DEBF      		out __SP_H__,r29
 796 046a 0FBE      		out __SREG__,__tmp_reg__
 797 046c CDBF      		out __SP_L__,r28
 798               	/* prologue end (size=10) */
 799 046e BE01      		movw r22,r28
 800 0470 6F5F      		subi r22,lo8(-(1))
 801 0472 7F4F      		sbci r23,hi8(-(1))
 802 0474 89E1      		ldi r24,lo8(25)
 803 0476 00D0      		rcall usart_wait_for_data
 804 0478 8823      		tst r24
 805 047a 01F0      		breq .L112
 806 047c 82E0      		ldi r24,lo8(2)
 807 047e 90E0      		ldi r25,hi8(2)
 808 0480 00C0      		rjmp .L114
 809               	.L112:
 810 0482 BE01      		movw r22,r28
 811 0484 6E5F      		subi r22,lo8(-(2))
 812 0486 7F4F      		sbci r23,hi8(-(2))
 813 0488 8981      		ldd r24,Y+1
 814 048a 00D0      		rcall quadrant_write
 815 048c 9927      		clr r25
 816               	.L114:
 817               	/* epilogue: frame size=25 */
 818 048e 6996      		adiw r28,25
 819 0490 0FB6      		in __tmp_reg__,__SREG__
 820 0492 F894      		cli
 821 0494 DEBF      		out __SP_H__,r29
 822 0496 0FBE      		out __SREG__,__tmp_reg__
 823 0498 CDBF      		out __SP_L__,r28
 824 049a DF91      		pop r29
 825 049c CF91      		pop r28
 826 049e 0895      		ret
 827               	/* epilogue end (size=9) */
 828               	/* function handle_row_write size 35 (16) */
 830               	.global	handle_enter_self_test_0
 832               	handle_enter_self_test_0:
 833               	/* prologue: frame size=8 */
 834 04a0 0F93      		push r16
 835 04a2 1F93      		push r17
 836 04a4 CF93      		push r28
 837 04a6 DF93      		push r29
 838 04a8 CDB7      		in r28,__SP_L__
 839 04aa DEB7      		in r29,__SP_H__
 840 04ac 2897      		sbiw r28,8
 841 04ae 0FB6      		in __tmp_reg__,__SREG__
 842 04b0 F894      		cli
 843 04b2 DEBF      		out __SP_H__,r29
 844 04b4 0FBE      		out __SREG__,__tmp_reg__
 845 04b6 CDBF      		out __SP_L__,r28
 846               	/* prologue end (size=12) */
 847 04b8 80E0      		ldi r24,lo8(0)
 848 04ba 00D0      		rcall usart_putc
 849 04bc 8E01      		movw r16,r28
 850 04be 075F      		subi r16,lo8(-(9))
 851 04c0 1F4F      		sbci r17,hi8(-(9))
 852               	.L117:
 853 04c2 00D0      		rcall data_in_rx_buffer
 854 04c4 8823      		tst r24
 855 04c6 01F0      		breq .L118
 856 04c8 00D0      		rcall usart_getc
 857 04ca 8F38      		cpi r24,lo8(-113)
 858 04cc 01F0      		breq .L126
 859               	.L118:
 860 04ce FE01      		movw r30,r28
 861 04d0 3196      		adiw r30,1
 862 04d2 88E8      		ldi r24,lo8(-120)
 863               	.L119:
 864 04d4 8193      		st Z+,r24
 865 04d6 E017      		cp r30,r16
 866 04d8 F107      		cpc r31,r17
 867 04da 01F4      		brne .L119
 868 04dc BE01      		movw r22,r28
 869 04de 6F5F      		subi r22,lo8(-(1))
 870 04e0 7F4F      		sbci r23,hi8(-(1))
 871 04e2 80E2      		ldi r24,lo8(32)
 872 04e4 00D0      		rcall driver_write
 873 04e6 00C0      		rjmp .L117
 874               	.L126:
 875 04e8 80E0      		ldi r24,lo8(0)
 876 04ea 90E0      		ldi r25,hi8(0)
 877               	/* epilogue: frame size=8 */
 878 04ec 2896      		adiw r28,8
 879 04ee 0FB6      		in __tmp_reg__,__SREG__
 880 04f0 F894      		cli
 881 04f2 DEBF      		out __SP_H__,r29
 882 04f4 0FBE      		out __SREG__,__tmp_reg__
 883 04f6 CDBF      		out __SP_L__,r28
 884 04f8 DF91      		pop r29
 885 04fa CF91      		pop r28
 886 04fc 1F91      		pop r17
 887 04fe 0F91      		pop r16
 888 0500 0895      		ret
 889               	/* epilogue end (size=11) */
 890               	/* function handle_enter_self_test_0 size 49 (26) */
 892               	.global	driver_init
 894               	driver_init:
 895               	/* prologue: frame size=3 */
 896 0502 0F93      		push r16
 897 0504 1F93      		push r17
 898 0506 CF93      		push r28
 899 0508 DF93      		push r29
 900 050a CDB7      		in r28,__SP_L__
 901 050c DEB7      		in r29,__SP_H__
 902 050e 2397      		sbiw r28,3
 903 0510 0FB6      		in __tmp_reg__,__SREG__
 904 0512 F894      		cli
 905 0514 DEBF      		out __SP_H__,r29
 906 0516 0FBE      		out __SREG__,__tmp_reg__
 907 0518 CDBF      		out __SP_L__,r28
 908               	/* prologue end (size=12) */
 909 051a 182F      		mov r17,r24
 910 051c 8FE0      		ldi r24,lo8(15)
 911 051e 8983      		std Y+1,r24
 912 0520 88E0      		ldi r24,lo8(8)
 913 0522 8A83      		std Y+2,r24
 914 0524 42E0      		ldi r20,lo8(2)
 915 0526 BE01      		movw r22,r28
 916 0528 6F5F      		subi r22,lo8(-(1))
 917 052a 7F4F      		sbci r23,hi8(-(1))
 918 052c 812F      		mov r24,r17
 919 052e 00D0      		rcall i2c_transmit
 920 0530 8823      		tst r24
 921 0532 01F0      		breq .L140
 922               	.L139:
 923 0534 812F      		mov r24,r17
 924 0536 00D0      		rcall i2c_set_unusable
 925 0538 84E0      		ldi r24,lo8(4)
 926 053a 90E0      		ldi r25,hi8(4)
 927 053c 00C0      		rjmp .L130
 928               	.L140:
 929 053e 86E0      		ldi r24,lo8(6)
 930 0540 8983      		std Y+1,r24
 931 0542 1A82      		std Y+2,__zero_reg__
 932 0544 1B82      		std Y+3,__zero_reg__
 933 0546 43E0      		ldi r20,lo8(3)
 934 0548 BE01      		movw r22,r28
 935 054a 6F5F      		subi r22,lo8(-(1))
 936 054c 7F4F      		sbci r23,hi8(-(1))
 937 054e 812F      		mov r24,r17
 938 0550 00D0      		rcall i2c_transmit
 939 0552 8823      		tst r24
 940 0554 01F4      		brne .L139
 941 0556 82E0      		ldi r24,lo8(2)
 942 0558 8983      		std Y+1,r24
 943 055a 0FEF      		ldi r16,lo8(-1)
 944 055c 0A83      		std Y+2,r16
 945 055e 0B83      		std Y+3,r16
 946 0560 43E0      		ldi r20,lo8(3)
 947 0562 BE01      		movw r22,r28
 948 0564 6F5F      		subi r22,lo8(-(1))
 949 0566 7F4F      		sbci r23,hi8(-(1))
 950 0568 812F      		mov r24,r17
 951 056a 00D0      		rcall i2c_transmit
 952 056c 8823      		tst r24
 953 056e 01F4      		brne .L139
 954 0570 8EE0      		ldi r24,lo8(14)
 955 0572 8983      		std Y+1,r24
 956 0574 0A83      		std Y+2,r16
 957 0576 42E0      		ldi r20,lo8(2)
 958 0578 BE01      		movw r22,r28
 959 057a 6F5F      		subi r22,lo8(-(1))
 960 057c 7F4F      		sbci r23,hi8(-(1))
 961 057e 812F      		mov r24,r17
 962 0580 00D0      		rcall i2c_transmit
 963 0582 8823      		tst r24
 964 0584 01F4      		brne .L139
 965 0586 812F      		mov r24,r17
 966 0588 00D0      		rcall i2c_set_good
 967 058a 80E0      		ldi r24,lo8(0)
 968 058c 90E0      		ldi r25,hi8(0)
 969               	.L130:
 970               	/* epilogue: frame size=3 */
 971 058e 2396      		adiw r28,3
 972 0590 0FB6      		in __tmp_reg__,__SREG__
 973 0592 F894      		cli
 974 0594 DEBF      		out __SP_H__,r29
 975 0596 0FBE      		out __SREG__,__tmp_reg__
 976 0598 CDBF      		out __SP_L__,r28
 977 059a DF91      		pop r29
 978 059c CF91      		pop r28
 979 059e 1F91      		pop r17
 980 05a0 0F91      		pop r16
 981 05a2 0895      		ret
 982               	/* epilogue end (size=11) */
 983               	/* function driver_init size 81 (58) */
 985               	.global	quadrant_init
 987               	quadrant_init:
 988               	/* prologue: frame size=0 */
 989 05a4 0F93      		push r16
 990 05a6 1F93      		push r17
 991               	/* prologue end (size=2) */
 992 05a8 E0E0      		ldi r30,lo8(ROW_MASKS)
 993 05aa F0E0      		ldi r31,hi8(ROW_MASKS)
 994 05ac E80F      		add r30,r24
 995 05ae F11D      		adc r31,__zero_reg__
 996 05b0 0081      		ld r16,Z
 997 05b2 802F      		mov r24,r16
 998 05b4 00D0      		rcall driver_init
 999 05b6 182F      		mov r17,r24
 1000 05b8 802F      		mov r24,r16
 1001 05ba 8160      		ori r24,lo8(1)
 1002 05bc 00D0      		rcall driver_init
 1003 05be 182B      		or r17,r24
 1004 05c0 802F      		mov r24,r16
 1005 05c2 8860      		ori r24,lo8(8)
 1006 05c4 00D0      		rcall driver_init
 1007 05c6 182B      		or r17,r24
 1008 05c8 802F      		mov r24,r16
 1009 05ca 8960      		ori r24,lo8(9)
 1010 05cc 00D0      		rcall sensor_init
 1011 05ce 182B      		or r17,r24
 1012 05d0 812F      		mov r24,r17
 1013 05d2 9927      		clr r25
 1014               	/* epilogue: frame size=0 */
 1015 05d4 1F91      		pop r17
 1016 05d6 0F91      		pop r16
 1017 05d8 0895      		ret
 1018               	/* epilogue end (size=3) */
 1019               	/* function quadrant_init size 27 (22) */
 1021               	.global	module_init
 1023               	module_init:
 1024               	/* prologue: frame size=0 */
 1025 05da 1F93      		push r17
 1026 05dc CF93      		push r28
 1027 05de DF93      		push r29
 1028               	/* prologue end (size=3) */
 1029 05e0 10E0      		ldi r17,lo8(0)
 1030 05e2 C0E0      		ldi r28,lo8(0)
 1031 05e4 D0E0      		ldi r29,hi8(0)
 1032               	.L144:
 1033 05e6 8C2F      		mov r24,r28
 1034 05e8 00D0      		rcall quadrant_init
 1035 05ea 182B      		or r17,r24
 1036 05ec 2196      		adiw r28,1
 1037 05ee C430      		cpi r28,4
 1038 05f0 D105      		cpc r29,__zero_reg__
 1039 05f2 01F4      		brne .L144
 1040 05f4 812F      		mov r24,r17
 1041 05f6 9927      		clr r25
 1042               	/* epilogue: frame size=0 */
 1043 05f8 DF91      		pop r29
 1044 05fa CF91      		pop r28
 1045 05fc 1F91      		pop r17
 1046 05fe 0895      		ret
 1047               	/* epilogue end (size=4) */
 1048               	/* function module_init size 19 (12) */
 1050               	.global	handle_module_reset
 1052               	handle_module_reset:
 1053               	/* prologue: frame size=0 */
 1054               	/* prologue end (size=0) */
 1055 0600 00D0      		rcall module_init
 1056 0602 9927      		clr r25
 1057               	/* epilogue: frame size=0 */
 1058 0604 0895      		ret
 1059               	/* epilogue end (size=1) */
 1060               	/* function handle_module_reset size 3 (2) */
 1062               	.global	sensor_read
 1064               	sensor_read:
 1065               	/* prologue: frame size=0 */
 1066 0606 1F93      		push r17
 1067 0608 CF93      		push r28
 1068 060a DF93      		push r29
 1069               	/* prologue end (size=3) */
 1070 060c 182F      		mov r17,r24
 1071 060e EB01      		movw r28,r22
 1072 0610 00D0      		rcall i2c_check_unusable
 1073 0612 8823      		tst r24
 1074 0614 01F0      		breq .L159
 1075               	.L152:
 1076 0616 812F      		mov r24,r17
 1077 0618 00D0      		rcall i2c_set_error
 1078 061a 84E0      		ldi r24,lo8(4)
 1079 061c 90E0      		ldi r25,hi8(4)
 1080 061e 00C0      		rjmp .L157
 1081               	.L159:
 1082 0620 812F      		mov r24,r17
 1083 0622 880F      		lsl r24
 1084 0624 00D0      		rcall i2c_start
 1085 0626 8823      		tst r24
 1086 0628 01F4      		brne .L152
 1087 062a 00D0      		rcall i2c_write
 1088 062c 8823      		tst r24
 1089 062e 01F4      		brne .L152
 1090 0630 42E0      		ldi r20,lo8(2)
 1091 0632 BE01      		movw r22,r28
 1092 0634 812F      		mov r24,r17
 1093 0636 00D0      		rcall i2c_receive
 1094 0638 8823      		tst r24
 1095 063a 01F4      		brne .L152
 1096 063c 812F      		mov r24,r17
 1097 063e 00D0      		rcall i2c_set_good
 1098 0640 80E0      		ldi r24,lo8(0)
 1099 0642 90E0      		ldi r25,hi8(0)
 1100               	.L157:
 1101               	/* epilogue: frame size=0 */
 1102 0644 DF91      		pop r29
 1103 0646 CF91      		pop r28
 1104 0648 1F91      		pop r17
 1105 064a 0895      		ret
 1106               	/* epilogue end (size=4) */
 1107               	/* function sensor_read size 35 (28) */
 1109               	.global	quadrant_read
 1111               	quadrant_read:
 1112               	/* prologue: frame size=0 */
 1113               	/* prologue end (size=0) */
 1114 064c 00D0      		rcall sensor_read
 1115 064e 9927      		clr r25
 1116               	/* epilogue: frame size=0 */
 1117 0650 0895      		ret
 1118               	/* epilogue end (size=1) */
 1119               	/* function quadrant_read size 3 (2) */
 1121               	.global	handle_row_rw
 1123               	handle_row_rw:
 1124               	/* prologue: frame size=25 */
 1125 0652 EF92      		push r14
 1126 0654 FF92      		push r15
 1127 0656 0F93      		push r16
 1128 0658 1F93      		push r17
 1129 065a CF93      		push r28
 1130 065c DF93      		push r29
 1131 065e CDB7      		in r28,__SP_L__
 1132 0660 DEB7      		in r29,__SP_H__
 1133 0662 6997      		sbiw r28,25
 1134 0664 0FB6      		in __tmp_reg__,__SREG__
 1135 0666 F894      		cli
 1136 0668 DEBF      		out __SP_H__,r29
 1137 066a 0FBE      		out __SREG__,__tmp_reg__
 1138 066c CDBF      		out __SP_L__,r28
 1139               	/* prologue end (size=14) */
 1140 066e 7C01      		movw r14,r24
 1141 0670 8B01      		movw r16,r22
 1142 0672 BE01      		movw r22,r28
 1143 0674 6F5F      		subi r22,lo8(-(1))
 1144 0676 7F4F      		sbci r23,hi8(-(1))
 1145 0678 89E1      		ldi r24,lo8(25)
 1146 067a 00D0      		rcall usart_wait_for_data
 1147 067c 8823      		tst r24
 1148 067e 01F0      		breq .L163
 1149 0680 82E0      		ldi r24,lo8(2)
 1150 0682 90E0      		ldi r25,hi8(2)
 1151 0684 00C0      		rjmp .L165
 1152               	.L163:
 1153 0686 82E0      		ldi r24,lo8(2)
 1154 0688 F801      		movw r30,r16
 1155 068a 8083      		st Z,r24
 1156 068c BE01      		movw r22,r28
 1157 068e 6E5F      		subi r22,lo8(-(2))
 1158 0690 7F4F      		sbci r23,hi8(-(2))
 1159 0692 8981      		ldd r24,Y+1
 1160 0694 00D0      		rcall quadrant_write
 1161 0696 182F      		mov r17,r24
 1162 0698 B701      		movw r22,r14
 1163 069a 8981      		ldd r24,Y+1
 1164 069c 00D0      		rcall quadrant_read
 1165 069e 182B      		or r17,r24
 1166 06a0 812F      		mov r24,r17
 1167 06a2 9927      		clr r25
 1168               	.L165:
 1169               	/* epilogue: frame size=25 */
 1170 06a4 6996      		adiw r28,25
 1171 06a6 0FB6      		in __tmp_reg__,__SREG__
 1172 06a8 F894      		cli
 1173 06aa DEBF      		out __SP_H__,r29
 1174 06ac 0FBE      		out __SREG__,__tmp_reg__
 1175 06ae CDBF      		out __SP_L__,r28
 1176 06b0 DF91      		pop r29
 1177 06b2 CF91      		pop r28
 1178 06b4 1F91      		pop r17
 1179 06b6 0F91      		pop r16
 1180 06b8 FF90      		pop r15
 1181 06ba EF90      		pop r14
 1182 06bc 0895      		ret
 1183               	/* epilogue end (size=13) */
 1184               	/* function handle_row_rw size 54 (27) */
 1186               	.global	handle_row_read
 1188               	handle_row_read:
 1189               	/* prologue: frame size=1 */
 1190 06be EF92      		push r14
 1191 06c0 FF92      		push r15
 1192 06c2 0F93      		push r16
 1193 06c4 1F93      		push r17
 1194 06c6 CF93      		push r28
 1195 06c8 DF93      		push r29
 1196 06ca CDB7      		in r28,__SP_L__
 1197 06cc DEB7      		in r29,__SP_H__
 1198 06ce 2197      		sbiw r28,1
 1199 06d0 0FB6      		in __tmp_reg__,__SREG__
 1200 06d2 F894      		cli
 1201 06d4 DEBF      		out __SP_H__,r29
 1202 06d6 0FBE      		out __SREG__,__tmp_reg__
 1203 06d8 CDBF      		out __SP_L__,r28
 1204               	/* prologue end (size=14) */
 1205 06da 7C01      		movw r14,r24
 1206 06dc 8B01      		movw r16,r22
 1207 06de BE01      		movw r22,r28
 1208 06e0 6F5F      		subi r22,lo8(-(1))
 1209 06e2 7F4F      		sbci r23,hi8(-(1))
 1210 06e4 81E0      		ldi r24,lo8(1)
 1211 06e6 00D0      		rcall usart_wait_for_data
 1212 06e8 8823      		tst r24
 1213 06ea 01F0      		breq .L168
 1214 06ec 82E0      		ldi r24,lo8(2)
 1215 06ee 90E0      		ldi r25,hi8(2)
 1216 06f0 00C0      		rjmp .L170
 1217               	.L168:
 1218 06f2 82E0      		ldi r24,lo8(2)
 1219 06f4 F801      		movw r30,r16
 1220 06f6 8083      		st Z,r24
 1221 06f8 B701      		movw r22,r14
 1222 06fa 8981      		ldd r24,Y+1
 1223 06fc 00D0      		rcall quadrant_read
 1224 06fe 9927      		clr r25
 1225               	.L170:
 1226               	/* epilogue: frame size=1 */
 1227 0700 2196      		adiw r28,1
 1228 0702 0FB6      		in __tmp_reg__,__SREG__
 1229 0704 F894      		cli
 1230 0706 DEBF      		out __SP_H__,r29
 1231 0708 0FBE      		out __SREG__,__tmp_reg__
 1232 070a CDBF      		out __SP_L__,r28
 1233 070c DF91      		pop r29
 1234 070e CF91      		pop r28
 1235 0710 1F91      		pop r17
 1236 0712 0F91      		pop r16
 1237 0714 FF90      		pop r15
 1238 0716 EF90      		pop r14
 1239 0718 0895      		ret
 1240               	/* epilogue end (size=13) */
 1241               	/* function handle_row_read size 46 (19) */
 1243               	.global	module_read
 1245               	module_read:
 1246               	/* prologue: frame size=0 */
 1247 071a FF92      		push r15
 1248 071c 0F93      		push r16
 1249 071e 1F93      		push r17
 1250               	/* prologue end (size=3) */
 1251 0720 8C01      		movw r16,r24
 1252 0722 BC01      		movw r22,r24
 1253 0724 89E2      		ldi r24,lo8(41)
 1254 0726 00D0      		rcall sensor_read
 1255 0728 F82E      		mov r15,r24
 1256 072a 0E5F      		subi r16,lo8(-(2))
 1257 072c 1F4F      		sbci r17,hi8(-(2))
 1258 072e B801      		movw r22,r16
 1259 0730 8BE2      		ldi r24,lo8(43)
 1260 0732 00D0      		rcall sensor_read
 1261 0734 F82A      		or r15,r24
 1262 0736 0E5F      		subi r16,lo8(-(2))
 1263 0738 1F4F      		sbci r17,hi8(-(2))
 1264 073a B801      		movw r22,r16
 1265 073c 89E1      		ldi r24,lo8(25)
 1266 073e 00D0      		rcall sensor_read
 1267 0740 F82A      		or r15,r24
 1268 0742 0E5F      		subi r16,lo8(-(2))
 1269 0744 1F4F      		sbci r17,hi8(-(2))
 1270 0746 B801      		movw r22,r16
 1271 0748 8BE1      		ldi r24,lo8(27)
 1272 074a 00D0      		rcall sensor_read
 1273 074c F82A      		or r15,r24
 1274 074e 8F2D      		mov r24,r15
 1275 0750 9927      		clr r25
 1276               	/* epilogue: frame size=0 */
 1277 0752 1F91      		pop r17
 1278 0754 0F91      		pop r16
 1279 0756 FF90      		pop r15
 1280 0758 0895      		ret
 1281               	/* epilogue end (size=4) */
 1282               	/* function module_read size 32 (25) */
 1284               	.global	handle_module_rw
 1286               	handle_module_rw:
 1287               	/* prologue: frame size=96 */
 1288 075a EF92      		push r14
 1289 075c FF92      		push r15
 1290 075e 0F93      		push r16
 1291 0760 1F93      		push r17
 1292 0762 CF93      		push r28
 1293 0764 DF93      		push r29
 1294 0766 CDB7      		in r28,__SP_L__
 1295 0768 DEB7      		in r29,__SP_H__
 1296 076a C056      		subi r28,lo8(96)
 1297 076c D040      		sbci r29,hi8(96)
 1298 076e 0FB6      		in __tmp_reg__,__SREG__
 1299 0770 F894      		cli
 1300 0772 DEBF      		out __SP_H__,r29
 1301 0774 0FBE      		out __SREG__,__tmp_reg__
 1302 0776 CDBF      		out __SP_L__,r28
 1303               	/* prologue end (size=15) */
 1304 0778 7C01      		movw r14,r24
 1305 077a 8B01      		movw r16,r22
 1306 077c BE01      		movw r22,r28
 1307 077e 6F5F      		subi r22,lo8(-(1))
 1308 0780 7F4F      		sbci r23,hi8(-(1))
 1309 0782 80E6      		ldi r24,lo8(96)
 1310 0784 00D0      		rcall usart_wait_for_data
 1311 0786 8823      		tst r24
 1312 0788 01F0      		breq .L175
 1313 078a 82E0      		ldi r24,lo8(2)
 1314 078c 90E0      		ldi r25,hi8(2)
 1315 078e 00C0      		rjmp .L177
 1316               	.L175:
 1317 0790 88E0      		ldi r24,lo8(8)
 1318 0792 F801      		movw r30,r16
 1319 0794 8083      		st Z,r24
 1320 0796 CE01      		movw r24,r28
 1321 0798 0196      		adiw r24,1
 1322 079a 00D0      		rcall module_write
 1323 079c 182F      		mov r17,r24
 1324 079e C701      		movw r24,r14
 1325 07a0 00D0      		rcall module_read
 1326 07a2 182B      		or r17,r24
 1327 07a4 812F      		mov r24,r17
 1328 07a6 9927      		clr r25
 1329               	.L177:
 1330               	/* epilogue: frame size=96 */
 1331 07a8 C05A      		subi r28,lo8(-96)
 1332 07aa DF4F      		sbci r29,hi8(-96)
 1333 07ac 0FB6      		in __tmp_reg__,__SREG__
 1334 07ae F894      		cli
 1335 07b0 DEBF      		out __SP_H__,r29
 1336 07b2 0FBE      		out __SREG__,__tmp_reg__
 1337 07b4 CDBF      		out __SP_L__,r28
 1338 07b6 DF91      		pop r29
 1339 07b8 CF91      		pop r28
 1340 07ba 1F91      		pop r17
 1341 07bc 0F91      		pop r16
 1342 07be FF90      		pop r15
 1343 07c0 EF90      		pop r14
 1344 07c2 0895      		ret
 1345               	/* epilogue end (size=14) */
 1346               	/* function handle_module_rw size 53 (24) */
 1348               	.global	handle_module_read
 1350               	handle_module_read:
 1351               	/* prologue: frame size=0 */
 1352               	/* prologue end (size=0) */
 1353 07c4 FB01      		movw r30,r22
 1354 07c6 28E0      		ldi r18,lo8(8)
 1355 07c8 2083      		st Z,r18
 1356 07ca 00D0      		rcall module_read
 1357 07cc 9927      		clr r25
 1358               	/* epilogue: frame size=0 */
 1359 07ce 0895      		ret
 1360               	/* epilogue end (size=1) */
 1361               	/* function handle_module_read size 6 (5) */
 1363               	.global	dispatch
 1365               	dispatch:
 1366               	/* prologue: frame size=9 */
 1367 07d0 0F93      		push r16
 1368 07d2 1F93      		push r17
 1369 07d4 CF93      		push r28
 1370 07d6 DF93      		push r29
 1371 07d8 CDB7      		in r28,__SP_L__
 1372 07da DEB7      		in r29,__SP_H__
 1373 07dc 2997      		sbiw r28,9
 1374 07de 0FB6      		in __tmp_reg__,__SREG__
 1375 07e0 F894      		cli
 1376 07e2 DEBF      		out __SP_H__,r29
 1377 07e4 0FBE      		out __SREG__,__tmp_reg__
 1378 07e6 CDBF      		out __SP_L__,r28
 1379               	/* prologue end (size=12) */
 1380 07e8 1982      		std Y+1,__zero_reg__
 1381 07ea 9927      		clr r25
 1382 07ec AA27      		clr r26
 1383 07ee BB27      		clr r27
 1384 07f0 FC01      		movw r30,r24
 1385 07f2 7097      		sbiw r30,16
 1386 07f4 E137      		cpi r30,113
 1387 07f6 F105      		cpc r31,__zero_reg__
 1388 07f8 00F4      		brsh .L182
 1389 07fa E050      		subi r30,lo8(-(pm(.L197)))
 1390 07fc F040      		sbci r31,hi8(-(pm(.L197)))
 1391 07fe 0994      		ijmp
 1392               		.data
 1393               		.section .progmem.gcc_sw_table, "ax", @progbits
 1394               		.p2align 1
 1395               	.L197:
 1396               		.data
 1397               		.section .progmem.gcc_sw_table, "ax", @progbits
 1398               		.p2align 1
 1399 0000 00C0      		rjmp .L183
 1400 0002 00C0      		rjmp .L184
 1401 0004 00C0      		rjmp .L182
 1402 0006 00C0      		rjmp .L182
 1403 0008 00C0      		rjmp .L182
 1404 000a 00C0      		rjmp .L182
 1405 000c 00C0      		rjmp .L182
 1406 000e 00C0      		rjmp .L182
 1407 0010 00C0      		rjmp .L182
 1408 0012 00C0      		rjmp .L182
 1409 0014 00C0      		rjmp .L182
 1410 0016 00C0      		rjmp .L182
 1411 0018 00C0      		rjmp .L182
 1412 001a 00C0      		rjmp .L182
 1413 001c 00C0      		rjmp .L182
 1414 001e 00C0      		rjmp .L182
 1415 0020 00C0      		rjmp .L185
 1416 0022 00C0      		rjmp .L186
 1417 0024 00C0      		rjmp .L182
 1418 0026 00C0      		rjmp .L182
 1419 0028 00C0      		rjmp .L182
 1420 002a 00C0      		rjmp .L182
 1421 002c 00C0      		rjmp .L182
 1422 002e 00C0      		rjmp .L182
 1423 0030 00C0      		rjmp .L182
 1424 0032 00C0      		rjmp .L182
 1425 0034 00C0      		rjmp .L182
 1426 0036 00C0      		rjmp .L182
 1427 0038 00C0      		rjmp .L182
 1428 003a 00C0      		rjmp .L182
 1429 003c 00C0      		rjmp .L182
 1430 003e 00C0      		rjmp .L182
 1431 0040 00C0      		rjmp .L187
 1432 0042 00C0      		rjmp .L188
 1433 0044 00C0      		rjmp .L182
 1434 0046 00C0      		rjmp .L182
 1435 0048 00C0      		rjmp .L182
 1436 004a 00C0      		rjmp .L182
 1437 004c 00C0      		rjmp .L182
 1438 004e 00C0      		rjmp .L182
 1439 0050 00C0      		rjmp .L182
 1440 0052 00C0      		rjmp .L182
 1441 0054 00C0      		rjmp .L182
 1442 0056 00C0      		rjmp .L182
 1443 0058 00C0      		rjmp .L182
 1444 005a 00C0      		rjmp .L182
 1445 005c 00C0      		rjmp .L182
 1446 005e 00C0      		rjmp .L182
 1447 0060 00C0      		rjmp .L189
 1448 0062 00C0      		rjmp .L182
 1449 0064 00C0      		rjmp .L182
 1450 0066 00C0      		rjmp .L182
 1451 0068 00C0      		rjmp .L182
 1452 006a 00C0      		rjmp .L182
 1453 006c 00C0      		rjmp .L182
 1454 006e 00C0      		rjmp .L182
 1455 0070 00C0      		rjmp .L182
 1456 0072 00C0      		rjmp .L182
 1457 0074 00C0      		rjmp .L182
 1458 0076 00C0      		rjmp .L182
 1459 0078 00C0      		rjmp .L182
 1460 007a 00C0      		rjmp .L182
 1461 007c 00C0      		rjmp .L182
 1462 007e 00C0      		rjmp .L182
 1463 0080 00C0      		rjmp .L190
 1464 0082 00C0      		rjmp .L191
 1465 0084 00C0      		rjmp .L182
 1466 0086 00C0      		rjmp .L192
 1467 0088 00C0      		rjmp .L182
 1468 008a 00C0      		rjmp .L182
 1469 008c 00C0      		rjmp .L182
 1470 008e 00C0      		rjmp .L182
 1471 0090 00C0      		rjmp .L182
 1472 0092 00C0      		rjmp .L182
 1473 0094 00C0      		rjmp .L182
 1474 0096 00C0      		rjmp .L182
 1475 0098 00C0      		rjmp .L182
 1476 009a 00C0      		rjmp .L182
 1477 009c 00C0      		rjmp .L182
 1478 009e 00C0      		rjmp .L182
 1479 00a0 00C0      		rjmp .L193
 1480 00a2 00C0      		rjmp .L194
 1481 00a4 00C0      		rjmp .L182
 1482 00a6 00C0      		rjmp .L182
 1483 00a8 00C0      		rjmp .L182
 1484 00aa 00C0      		rjmp .L182
 1485 00ac 00C0      		rjmp .L182
 1486 00ae 00C0      		rjmp .L182
 1487 00b0 00C0      		rjmp .L182
 1488 00b2 00C0      		rjmp .L182
 1489 00b4 00C0      		rjmp .L182
 1490 00b6 00C0      		rjmp .L182
 1491 00b8 00C0      		rjmp .L182
 1492 00ba 00C0      		rjmp .L182
 1493 00bc 00C0      		rjmp .L182
 1494 00be 00C0      		rjmp .L182
